CRITICAL - 2022-09-05 00:06:26 --> Unable to locate view cell class: \App\Controllers\Frontend\Project\Catalogue.
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\Cell.php(268): CodeIgniter\View\Exceptions\ViewException::forInvalidCellClass('\\App\\Controller...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\Cell.php(110): CodeIgniter\View\Cell->determineClass('\\App\\Controller...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, NULL)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('du-an')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-09-05 02:25:29 --> syntax error, unexpected '$productSell' (T_VARIABLE)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:26:53 --> syntax error, unexpected ';', expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:26:54 --> syntax error, unexpected ';', expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:26:54 --> syntax error, unexpected ';', expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:27:02 --> Undefined property: App\Controllers\Frontend\Homepage\Home::$ProductRepository
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\OpenServerPa...', 35, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:27:02 --> Undefined property: App\Controllers\Frontend\Homepage\Home::$ProductRepository
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\OpenServerPa...', 35, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:27:03 --> Undefined property: App\Controllers\Frontend\Homepage\Home::$ProductRepository
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'E:\\OpenServerPa...', 35, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:27:49 --> Call to a member function findById() on null
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-05 02:27:50 --> Call to a member function findById() on null
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-05 02:27:50 --> Call to a member function findById() on null
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-05 02:27:58 --> Too few arguments to function App\Services\ProductCatalogueService::findById(), 1 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 35 and exactly 2 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): App\Services\ProductCatalogueService->findById(1)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:27:59 --> Too few arguments to function App\Services\ProductCatalogueService::findById(), 1 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 35 and exactly 2 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): App\Services\ProductCatalogueService->findById(1)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:27:59 --> Too few arguments to function App\Services\ProductCatalogueService::findById(), 1 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 35 and exactly 2 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): App\Services\ProductCatalogueService->findById(1)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:27:59 --> Too few arguments to function App\Services\ProductCatalogueService::findById(), 1 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 35 and exactly 2 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): App\Services\ProductCatalogueService->findById(1)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:28:00 --> Too few arguments to function App\Services\ProductCatalogueService::findById(), 1 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 35 and exactly 2 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(35): App\Services\ProductCatalogueService->findById(1)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:31:16 --> syntax error, unexpected ''query'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:31:40 --> syntax error, unexpected ''tb1.deleted_at'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:31:41 --> syntax error, unexpected ''tb1.deleted_at'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('E:\\OpenServerPa...')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Repositorie...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Repositorie...')
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(104): spl_autoload_call('App\\Repositorie...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Config\BaseService.php(123): Config\Services::ProductRepository('product', false)
#5 E:\OpenServerPanel\domains\ht.bds.com\app\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('productreposito...', 'product')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(957): Config\Services::ProductRepository('product')
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(22): service('ProductReposito...', 'product')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Frontend\Homepage\Home->__construct()
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-05 02:31:45 --> Call to undefined method App\Repositories\ProductRepository::getPoductBySell()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-05 02:31:46 --> Call to undefined method App\Repositories\ProductRepository::getPoductBySell()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-05 02:31:46 --> Call to undefined method App\Repositories\ProductRepository::getPoductBySell()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-05 02:39:09 --> Too few arguments to function App\Repositories\ProductRepository::getProductSell(), 2 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 36 and exactly 3 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(36): App\Repositories\ProductRepository->getProductSell('36', '69')
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-05 02:39:09 --> Too few arguments to function App\Repositories\ProductRepository::getProductSell(), 2 passed in E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php on line 36 and exactly 3 expected
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(36): App\Repositories\ProductRepository->getProductSell('36', '69')
